Name,Sex.sightings,Date.Sighting,Season,Body.Temp.C,Location,Catch.date,Catch.Sex,SVL,Weight.g.,Lat,Long,ConspecificDensity,NumOverlap50,kdarea,density50
Sansa,Female,6/10/2021,12,0,Lake,14/12/2021,Female,NA,NA,-27.46271667,153.0183333,0.083333333,36,372,0.096774194
Sarabi,Female,22/10/2021,12,0,Arid,NA,NA,NA,NA,-27.4624,153.01815,0.066561014,49,631,0.077654517
Sardine,Female,3/11/2021,12,0,Rforest,16/12/2021,Female,190,310,-27.46238333,153.0175,0.037128713,20,404,0.04950495
Sardine,Female,22/10/2021,12,0,Rforest,16/12/2021,Female,190,310,-27.46236667,153.0174667,0.037128713,20,404,0.04950495
Sardine,Female,6/10/2021,12,0,Lake,16/12/2021,Female,190,310,-27.46246667,153.0175167,0.037128713,20,404,0.04950495
Scoobydoo,Male,3/11/2021,12,0,BBabs,16/12/2021,Male,NA,NA,-27.46193333,153.0176667,0.026634383,12,413,0.02905569
Shuri,Female,11/03/2022,12,0,Pground,16/12/2021,Female,165,180,-27.46276667,153.0198,0.031531532,29,444,0.065315315
Shuri,Female,6/09/2021,12,0,Spec,16/12/2021,Female,165,180,-27.46298333,153.0195667,0.031531532,29,444,0.065315315
Skyler,Female,13/10/2021,12,0,Arid,20/12/2021,Female,NA,NA,-27.46241667,153.0180833,0.081168831,25,309,0.080906149
Sneezy,Male,13/10/2021,12,15.9,Spec,17/12/2021,Male,NA,NA,-27.4627,153.0194,0.020547945,27,730,0.036986301
Soleil,Female,6/10/2021,12,0,Lake,20/09/2021,Female,173,240,-27.4627,153.0182333,0.092592593,30,270,0.111111111
Soleil,Female,8/09/2021,12,0,Lake,20/09/2021,Female,173,240,-27.46276667,153.0183,0.092592593,30,270,0.111111111
Solstice,Female,22/12/2021,12,38.8,Arid,NA,NA,NA,NA,-27.46203333,153.0184333,0.025236593,12,317,0.03785489
Solstice,Female,3/11/2021,12,0,Arid,NA,NA,NA,NA,-27.46203333,153.0184333,0.025236593,12,317,0.03785489
Solstice,Female,29/10/2021,12,0,Arid,NA,NA,NA,NA,-27.46198333,153.0184333,0.025236593,12,317,0.03785489
Sprinkles,Male,15/10/2021,12,0,Spec,13/09/2021,Male,170,180,-27.46286667,153.01915,0.037965072,81,1317,0.061503417
Sprinkles,Male,14/10/2021,12,0,Spec,13/09/2021,Male,170,180,-27.46301667,153.01945,0.037965072,81,1317,0.061503417
Sprinkles,Male,15/10/2021,12,0,Spec,14/12/2021,Male,NA,NA,-27.46286667,153.01915,0.037965072,81,1317,0.061503417
Sprinkles,Male,14/10/2021,12,0,Spec,14/12/2021,Male,NA,NA,-27.46301667,153.01945,0.037965072,81,1317,0.061503417
Stacey,Female,22/10/2021,12,0,Lake,20/09/2021,Female,175,295,-27.46265,153.0182,0.117857143,34,280,0.121428571
Stacey,Female,15/10/2021,12,756,Lake,20/09/2021,Female,175,295,-27.4626,153.01815,0.117857143,34,280,0.121428571
Stacey,Female,15/10/2021,12,0,Lake,20/09/2021,Female,175,295,-27.46268333,153.0182167,0.117857143,34,280,0.121428571
Stacey,Female,6/10/2021,12,0,Lake,20/09/2021,Female,175,295,-27.46256667,153.0180833,0.117857143,34,280,0.121428571
Stacey,Female,22/10/2021,12,0,Lake,14/12/2021,Female,NA,NA,-27.46265,153.0182,0.117857143,34,280,0.121428571
Stacey,Female,15/10/2021,12,756,Lake,14/12/2021,Female,NA,NA,-27.4626,153.01815,0.117857143,34,280,0.121428571
Stacey,Female,15/10/2021,12,0,Lake,14/12/2021,Female,NA,NA,-27.46268333,153.0182167,0.117857143,34,280,0.121428571
Stacey,Female,6/10/2021,12,0,Lake,14/12/2021,Female,NA,NA,-27.46256667,153.0180833,0.117857143,34,280,0.121428571
Taddy,Female,15/10/2021,12,0,Lake,20/09/2021,Female,151,180,-27.46276667,153.0183333,0.096085409,35,281,0.12455516
Taddy,Female,15/10/2021,12,0,Lake,14/12/2021,Female,NA,NA,-27.46276667,153.0183333,0.096085409,35,281,0.12455516
Teatree,Male,26/07/2022,12,17,Spec,13/09/2021,Male,255,747,-27.4629,153.01955,0.042226488,35,521,0.067178503
Teatree,Male,13/06/2022,12,15.3,Spec,13/09/2021,Male,255,747,-27.4627,153.01935,0.042226488,35,521,0.067178503
Teatree,Male,27/05/2022,12,16.8,Spec,13/09/2021,Male,255,747,-27.46266667,153.0192333,0.042226488,35,521,0.067178503
Teatree,Male,6/09/2021,12,15,Spec,13/09/2021,Male,255,747,-27.46276667,153.0194167,0.042226488,35,521,0.067178503
Teatree,Male,26/07/2022,12,17,Spec,16/12/2021,Male,NA,NA,-27.4629,153.01955,0.042226488,35,521,0.067178503
Teatree,Male,13/06/2022,12,15.3,Spec,16/12/2021,Male,NA,NA,-27.4627,153.01935,0.042226488,35,521,0.067178503
Teatree,Male,27/05/2022,12,16.8,Spec,16/12/2021,Male,NA,NA,-27.46266667,153.0192333,0.042226488,35,521,0.067178503
Teatree,Male,6/09/2021,12,15,Spec,16/12/2021,Male,NA,NA,-27.46276667,153.0194167,0.042226488,35,521,0.067178503
Thorette,Female,27/10/2021,12,738,Rforest,15/12/2021,Female,NA,NA,-27.4623,153.0174,0.069204152,26,289,0.089965398
Thorette,Female,8/09/2021,12,0,Rforest,15/12/2021,Female,NA,NA,-27.46226667,153.0175,0.069204152,26,289,0.089965398
Tiger,Male,13/10/2021,12,0,BBabs,16/12/2021,Male,NA,NA,-27.46218333,153.0178667,0.007968127,12,502,0.023904382
Tinly,Male,31/08/2021,12,15.7,Spec,15/12/2021,Male,NA,NA,-27.46296667,153.01905,0.021516393,52,976,0.053278689
Tinly,Male,31/08/2021,12,15.7,Spec,14/09/2021,Male,NA,580,-27.46296667,153.01905,0.021516393,52,976,0.053278689
Tizem,Male,27/10/2021,12,740,Rforest,15/12/2021,Male,NA,NA,-27.46233333,153.0173833,0.035661218,24,673,0.035661218
Tizem,Male,6/09/2021,12,0,Rforest,15/12/2021,Male,NA,NA,-27.46238333,153.0175667,0.035661218,24,673,0.035661218
Uhura,Female,21/10/2021,12,0,Lake,NA,NA,NA,NA,-27.46263333,153.01815,0.099667774,35,301,0.11627907
Valkyrie,Female,18/02/2022,12,0,Lake,17/12/2021,Female,150,160,-27.46275,153.0182667,0.1,38,310,0.122580645
Wanda,Female,21/10/2021,12,0,Pground,20/12/2021,Female,168,165,-27.46223333,153.0187667,0.02,12,550,0.021818182
Wendy,Female,15/10/2021,12,765,Lake,20/09/2021,Female,201,300,-27.46275,153.0182833,0.088737201,38,293,0.129692833
Wendy,Female,13/10/2021,12,0,Lake,20/09/2021,Female,201,300,-27.46273333,153.0183333,0.088737201,38,293,0.129692833
Wendy,Female,13/10/2021,12,767,Lake,20/09/2021,Female,201,300,-27.46278333,153.0182833,0.088737201,38,293,0.129692833
Wendy,Female,15/10/2021,12,765,Lake,17/12/2021,Female,NA,NA,-27.46275,153.0182833,0.088737201,38,293,0.129692833
Wendy,Female,13/10/2021,12,0,Lake,17/12/2021,Female,NA,NA,-27.46273333,153.0183333,0.088737201,38,293,0.129692833
Wendy,Female,13/10/2021,12,767,Lake,17/12/2021,Female,NA,NA,-27.46278333,153.0182833,0.088737201,38,293,0.129692833
Woombat,Female,31/08/2021,12,16.3,Spec,15/09/2021,Female,192,310,-27.46273333,153.0191333,0.051150895,24,391,0.061381074
Woombat,Female,31/08/2021,12,16.3,Spec,16/12/2021,Female,NA,NA,-27.46273333,153.0191333,0.051150895,24,391,0.061381074
Yenna,Female,21/10/2021,12,0,BBabs,NA,NA,NA,NA,-27.46201667,153.01765,0.031884058,11,345,0.031884058
Zedd,Female,13/10/2021,12,17,Lake,20/09/2021,Female,197,440,-27.46246667,153.0180167,0.084805654,30,283,0.106007067
Zedd,Female,12/10/2021,12,16.3,Lake,20/09/2021,Female,197,440,-27.46243333,153.01805,0.084805654,30,283,0.106007067
Zedd,Female,13/10/2021,12,17,Lake,14/12/2021,Female,NA,NA,-27.46246667,153.0180167,0.084805654,30,283,0.106007067
Zedd,Female,12/10/2021,12,16.3,Lake,14/12/2021,Female,NA,NA,-27.46243333,153.01805,0.084805654,30,283,0.106007067
Zog,Female,1/02/2022,12,39.6,Spec,13/09/2021,Female,145,100,-27.46275,153.01945,0.057926829,19,328,0.057926829
Zog,Female,1/02/2022,12,39.6,Spec,14/12/2021,Female,NA,NA,-27.46275,153.01945,0.057926829,19,328,0.057926829
Abuela,Female,2/03/2016,6,42,Spec,NA,NA,NA,NA,-27.46268333,153.01895,0.060693642,25,346,0.072254335
Africa,Male,15/04/2016,6,17.8,BBabs,NA,NA,NA,NA,-27.46195,153.0192,0.013483146,8,445,0.017977528
Albert,Male,17/02/2016,6,44.7,Spec,NA,NA,NA,NA,-27.46256667,153.0190667,0.043478261,48,460,0.104347826
Albert,Male,15/02/2016,6,42.6,Spec,NA,NA,NA,NA,-27.46253333,153.0190333,0.043478261,48,460,0.104347826
Alexis,Female,19/02/2016,6,44.2,Spec,NA,NA,NA,NA,-27.4625,153.0187833,0.037900875,26,343,0.075801749
Alexis,Female,17/02/2016,6,43.9,Spec,NA,NA,NA,NA,-27.4625,153.0188833,0.037900875,26,343,0.075801749
Apricot,Female,17/02/2016,6,41,Spec,NA,NA,NA,NA,-27.46285,153.0193333,0.026431718,33,908,0.036343612
Apricot,Female,24/11/2015,6,311,Spec,NA,NA,NA,NA,-27.46315,153.0194,0.026431718,33,908,0.036343612
Arnold,Male,19/02/2016,6,41.9,Spec,NA,NA,NA,NA,-27.46276667,153.0192333,0.046712803,37,578,0.064013841
Barron,Male,8/03/2016,6,41.9,Spec,NA,NA,NA,NA,-27.4629,153.0191667,0.034591195,30,636,0.047169811
Barron,Male,8/02/2016,6,40,Spec,NA,NA,NA,NA,-27.46285,153.0192333,0.034591195,30,636,0.047169811
Ben,Male,17/02/2016,6,40.3,Spec,NA,NA,NA,NA,-27.46245,153.0188333,0.027559055,36,508,0.070866142
Bev,Female,15/04/2016,6,17.1,Lake,NA,NA,NA,NA,-27.46251667,153.01805,0.02166065,6,277,0.02166065
Blab,Female,17/02/2016,6,41.4,Spec,NA,NA,NA,NA,-27.46245,153.0188333,0.029925187,29,401,0.072319202
Blab,Female,15/02/2016,6,45.5,Spec,NA,NA,NA,NA,-27.46251667,153.0187833,0.029925187,29,401,0.072319202
Cesc,Male,25/02/2016,6,40.2,Lake,NA,NA,NA,NA,-27.46221667,153.0174333,0.02739726,30,511,0.058708415
Coke,Male,15/04/2016,6,20.3,Lake,NA,NA,NA,NA,-27.46226667,153.0172833,0.040462428,13,346,0.037572254
Cole,Male,15/04/2016,6,19.1,Spec,NA,NA,NA,NA,-27.4632,153.01915,0.03515625,26,512,0.05078125
Cole,Male,15/02/2016,6,43.8,Spec,NA,NA,NA,NA,-27.46313333,153.01915,0.03515625,26,512,0.05078125
Consuela,Female,25/02/2016,6,40.3,Lake,NA,NA,NA,NA,-27.46221667,153.0174333,0.041522491,13,288,0.045138889
Coriander,Female,29/02/2016,6,41.8,Spec,NA,NA,NA,NA,-27.46296667,153.0190667,0.064788732,30,355,0.084507042
Coriander,Female,24/02/2016,6,40.8,Spec,NA,NA,NA,NA,-27.46293333,153.0192,0.064788732,30,355,0.084507042
Coriander,Female,19/02/2016,6,40.3,Spec,NA,NA,NA,NA,-27.46301667,153.0192333,0.064788732,30,355,0.084507042
Coriander,Female,17/02/2016,6,40,Spec,NA,NA,NA,NA,-27.46295,153.0192167,0.064788732,30,355,0.084507042
Dan,Male,15/04/2016,6,17,Spec,NA,NA,NA,NA,-27.46268333,153.0192,0.038229376,29,497,0.058350101
Dan,Male,29/02/2016,6,40.3,Spec,NA,NA,NA,NA,-27.4627,153.0192333,0.038229376,29,497,0.058350101
Dan,Male,19/02/2016,6,41.1,Spec,NA,NA,NA,NA,-27.4627,153.0192,0.038229376,29,497,0.058350101
Dan,Male,18/02/2016,6,40,Spec,NA,NA,NA,NA,-27.4627,153.0192333,0.038229376,29,497,0.058350101
Dan,Male,17/02/2016,6,41.3,Spec,NA,NA,NA,NA,-27.46273333,153.0192,0.038229376,29,497,0.058350101
Diva,Female,15/04/2016,6,17.3,Lake,NA,NA,NA,NA,-27.46253333,153.0180667,0.021818182,28,275,0.101818182
Erin,Female,24/02/2016,6,40.9,Spec,NA,NA,NA,NA,-27.46286667,153.0195667,0.021645022,25,462,0.054112554
Erin,Female,17/02/2016,6,41.6,Spec,NA,NA,NA,NA,-27.4629,153.0195167,0.021645022,25,462,0.054112554
Esme,Female,24/02/2016,6,40.1,Spec,NA,NA,NA,NA,-27.463,153.0192333,0.047945205,29,584,0.049657534
Frank,Male,4/12/2015,6,18.5,Rforest,NA,NA,NA,NA,-27.46231667,153.0170333,0.016157989,9,557,0.016157989
Gretel,Female,19/02/2016,6,40.4,Spec,NA,NA,NA,NA,-27.46241667,153.0187667,0.025974026,20,308,0.064935065
Hakuna,Female,29/02/2016,6,41.8,Spec,NA,NA,NA,NA,-27.46273333,153.01905,0.064150943,16,265,0.060377358
Hakuna,Female,25/02/2016,6,41.5,Spec,NA,NA,NA,NA,-27.4627,153.01905,0.064150943,16,265,0.060377358
Hippo,Male,19/02/2016,6,42.4,Spec,NA,NA,NA,NA,-27.463,153.0190667,0.063829787,45,329,0.136778116
Horis,Female,29/02/2016,6,44,BBabs,NA,NA,NA,NA,-27.46196667,153.0177167,0.013888889,15,360,0.041666667
Jason,Male,2/03/2016,6,46,Spec,NA,NA,NA,NA,-27.46281667,153.0193333,0.032223983,61,1892,0.032241015
Karin,Female,25/02/2016,6,40.2,Lake,NA,NA,NA,NA,-27.46266667,153.0181667,0.031746032,10,315,0.031746032
Kiara,Female,29/02/2016,6,42.9,Spec,NA,NA,NA,NA,-27.46283333,153.0194167,0.021653543,30,508,0.059055118
Manny,Male,30/03/2016,6,3.5,Spec,NA,NA,NA,NA,-27.46271667,153.0190333,0.052795031,21,322,0.065217391
Michal,Female,17/02/2016,6,40.7,Spec,NA,NA,NA,NA,-27.4629,153.0195167,0.019157088,18,522,0.034482759
Michal,Female,12/11/2015,6,3.9,Spec,NA,NA,NA,NA,-27.46268333,153.0195333,0.019157088,18,522,0.034482759
Minnie,Female,18/03/2016,6,54.3,Spec,NA,NA,NA,NA,-27.46293333,153.0192167,0.069069069,31,333,0.093093093
Minnie,Female,15/02/2016,6,41.2,Spec,NA,NA,NA,NA,-27.46285,153.0195333,0.069069069,31,333,0.093093093
Minnie,Female,9/02/2016,6,42.2,Spec,NA,NA,NA,NA,-27.46293333,153.0191667,0.069069069,31,333,0.093093093
Mowgli,Male,29/02/2016,6,43.3,Spec,22/09/2015,Male,NA,NA,-27.46283333,153.0194167,0.018154312,28,661,0.042360061
Mowgli,Male,17/02/2016,6,45.2,Spec,22/09/2015,Male,NA,NA,-27.46285,153.0192667,0.018154312,28,661,0.042360061
Mowgli,Male,28/10/2015,6,20.3,Spec,22/09/2015,Male,NA,NA,-27.46283333,153.0193167,0.018154312,28,661,0.042360061
Muffin,Female,15/03/2016,6,274,Spec,NA,NA,NA,NA,-27.46296667,153.019,0.06884058,27,276,0.097826087
Muffin,Female,17/02/2016,6,40,Spec,NA,NA,NA,NA,-27.46298333,153.01905,0.06884058,27,276,0.097826087
Muffin,Female,15/02/2016,6,43.4,Spec,NA,NA,NA,NA,-27.46296667,153.019,0.06884058,27,276,0.097826087
Nigella,Female,1/03/2016,6,17.8,Spec,NA,NA,NA,NA,-27.4632,153.01915,0.03539823,34,339,0.100294985
Ocean,Female,25/02/2016,6,41.8,Lake,NA,NA,NA,NA,-27.46221667,153.0174333,0.026,16,500,0.032
Ocean,Female,24/02/2016,6,17.3,Rforest,NA,NA,NA,NA,-27.46211667,153.0173333,0.026,16,500,0.032
Paqueratte,Female,9/02/2016,6,40,BBabs,NA,NA,NA,NA,-27.46178333,153.0173333,0.007117438,4,281,0.014234875
Peaches,Female,15/02/2016,6,42.1,Lake,NA,NA,NA,NA,-27.4623,153.0174,0.043478261,12,299,0.040133779
Peaches,Female,28/10/2015,6,20.3,Spec,NA,NA,NA,NA,-27.46231667,153.0173667,0.043478261,12,299,0.040133779
Peaches,Female,8/10/2015,6,20.2,Lake,NA,NA,NA,NA,-27.46236667,153.0174333,0.043478261,12,299,0.040133779
Pistatxo,Male,2/03/2016,6,42.8,Spec,NA,NA,NA,NA,-27.46268333,153.01895,0.069767442,32,344,0.093023256
Pistatxo,Male,29/02/2016,6,42.6,Spec,NA,NA,NA,NA,-27.46268333,153.0189167,0.069767442,32,344,0.093023256
Pixie,Female,17/02/2016,6,41.3,Spec,NA,NA,NA,NA,-27.46273333,153.0192,0.037664783,26,531,0.048964218
Porridge,Male,11/04/2016,6,8.4,Spec,NA,NA,NA,NA,-27.46283333,153.0192333,0.046242775,46,519,0.088631985
Porridge,Male,2/03/2016,6,45.5,Spec,NA,NA,NA,NA,-27.46286667,153.01925,0.046242775,46,519,0.088631985
Porridge,Male,1/03/2016,6,41.7,Spec,NA,NA,NA,NA,-27.46285,153.0192333,0.046242775,46,519,0.088631985
Quad,Male,15/02/2016,6,41,Spec,NA,NA,NA,NA,-27.46311667,153.0195167,0.025682183,33,623,0.052969502
Rain,Female,1/10/2015,6,0,Spec,NA,NA,NA,NA,-27.46268333,153.0190833,0.039215686,33,459,0.071895425
Ripper,Male,1/04/2016,6,20.2,Spec,NA,NA,NA,NA,-27.46263333,153.0193333,0.015075377,17,995,0.017085427
Ripper,Male,10/03/2016,6,3402,Spec,NA,NA,NA,NA,-27.46255,153.0191833,0.015075377,17,995,0.017085427
Rooty,Male,15/02/2016,6,41.3,Lake,NA,NA,NA,NA,-27.46223333,153.0173833,0.027548209,14,363,0.038567493
Sandy,Female,18/02/2016,6,40.5,Spec,NA,NA,NA,NA,-27.46268333,153.0189333,0.08681672,27,311,0.08681672
Sandy,Female,17/02/2016,6,41.3,Spec,NA,NA,NA,NA,-27.46265,153.0189333,0.08681672,27,311,0.08681672
Sansa,Female,15/04/2016,6,16.2,Lake,NA,NA,NA,NA,-27.46273333,153.0181667,0.02295082,8,305,0.026229508
Sansa,Female,4/03/2016,6,2439,Lake,NA,NA,NA,NA,-27.4626,153.01815,0.02295082,8,305,0.026229508
Seb,Male,17/02/2016,6,41.1,Spec,NA,NA,NA,NA,-27.46306667,153.019,0.034090909,38,703,0.054054054
Tim,Male,1/03/2016,6,43.5,Spec,NA,NA,NA,NA,-27.46288333,153.0192333,0.029449424,47,781,0.060179257
Tim,Male,19/02/2016,6,42.6,Spec,NA,NA,NA,NA,-27.46288333,153.0192833,0.029449424,47,781,0.060179257
Violet,Female,17/02/2016,6,41,Spec,NA,NA,NA,NA,-27.46311667,153.0194167,0.050847458,26,472,0.055084746
Winnie,Female,15/04/2016,6,16.1,Spec,NA,NA,NA,NA,-27.46268333,153.0192,0.040767386,41,417,0.098321343
Winnie,Female,29/02/2016,6,41.3,Spec,NA,NA,NA,NA,-27.4627,153.0192167,0.040767386,41,417,0.098321343
Zeus,Male,19/02/2016,6,20,Rforest,NA,NA,NA,NA,-27.46223333,153.0171667,0.029569892,18,372,0.048387097
Abuela,Female,17/01/2017,7,41.1,Spec,8/12/2016,Female,182,260,-27.46266667,153.019,0.064285714,44,420,0.104761905
Africa,Male,24/08/2016,7,19,BBabs,13/12/2016,Male,270,850,-27.46193333,153.0175167,0.032098765,14,406,0.034482759
Albus,Male,12/04/2017,7,18.2,Pground,29/11/2016,Male,183,320,-27.46255,153.0195,0.034229829,13,409,0.031784841
Alexis,Female,24/08/2016,7,18.8,Spec,1/12/2016,Female,193,290,-27.46248333,153.01875,0.041916168,36,334,0.107784431
Arnold,Male,5/04/2017,7,18.3,Spec,6/12/2016,Male,252,750,-27.46278333,153.01925,0.073226545,58,437,0.132723112
Arnold,Male,23/01/2017,7,41.1,Spec,6/12/2016,Male,252,750,-27.46285,153.0191833,0.073226545,58,437,0.132723112
Arnold,Male,5/04/2017,7,18.3,Spec,29/11/2016,Male,266,750,-27.46278333,153.01925,0.073226545,58,437,0.132723112
Arnold,Male,23/01/2017,7,41.1,Spec,29/11/2016,Male,266,750,-27.46285,153.0191833,0.073226545,58,437,0.132723112
Barron,Male,24/04/2017,7,40.8,Spec,29/11/2016,Male,289,900,-27.46283333,153.0192167,0.050167224,53,598,0.088628763
Barron,Male,4/04/2017,7,17.4,Spec,29/11/2016,Male,289,900,-27.46283333,153.0192,0.050167224,53,598,0.088628763
Barron,Male,17/08/2016,7,14,Spec,29/11/2016,Male,289,900,-27.46288333,153.0192333,0.050167224,53,598,0.088628763
Beans,Female,26/04/2017,7,18.5,Rforest,NA,NA,NA,NA,-27.46203333,153.0172167,0.022113022,16,407,0.039312039
Beans,Female,20/04/2017,7,16.9,Rforest,NA,NA,NA,NA,-27.46203333,153.01725,0.022113022,16,407,0.039312039
Bev,Female,26/04/2017,7,16.3,Lake,8/12/2016,Female,196,350,-27.46248333,153.0180833,0.037414966,16,294,0.054421769
Bev,Female,20/04/2017,7,15.5,Lake,8/12/2016,Female,196,350,-27.4625,153.0180333,0.037414966,16,294,0.054421769
Bev,Female,22/03/2017,7,19.3,Lake,8/12/2016,Female,196,350,-27.46248333,153.0180167,0.037414966,16,294,0.054421769
Buddy,Male,20/04/2017,7,16.6,Spec,1/12/2016,Male,273,950,-27.46268333,153.0186167,0.072607261,26,303,0.085808581
Buddy,Male,21/09/2016,7,18.8,Spec,1/12/2016,Male,273,950,-27.4627,153.01875,0.072607261,26,303,0.085808581
Buddy,Male,21/09/2016,7,16.7,Spec,1/12/2016,Male,273,950,-27.46271667,153.01875,0.072607261,26,303,0.085808581
Buzz,Male,18/04/2017,7,40.1,Spec,6/12/2016,Male,178,250,-27.46255,153.0190833,0.047091413,36,722,0.049861496
Chocolate,Male,20/04/2017,7,15.5,Lake,8/12/2016,Male,163,220,-27.46245,153.0180667,0.034920635,12,315,0.038095238
