Name,Sex.sightings,Date.Sighting,Season,Body.Temp.C,Location,Catch.date,Catch.Sex,SVL,Weight.g.,Lat,Long,ConspecificDensity,NumOverlap50,kdarea,density50
Clarke,Female,26/04/2017,7,18.9,Rforest,9/12/2016,Female,173,350,-27.46201667,153.01715,0.024305556,16,288,0.055555556
Clarke,Female,20/04/2017,7,19.3,Rforest,9/12/2016,Female,173,350,-27.46203333,153.0171667,0.024305556,16,288,0.055555556
Clarke,Female,19/04/2017,7,19,Rforest,9/12/2016,Female,173,350,-27.462,153.0171167,0.024305556,16,288,0.055555556
Coke,Male,26/04/2017,7,15.9,Rforest,9/12/2016,Male,241,600,-27.46236667,153.0171833,0.027573529,23,544,0.042279412
Coke,Male,20/04/2017,7,18.6,Lake,9/12/2016,Male,241,600,-27.46236667,153.0172,0.027573529,23,544,0.042279412
Cole,Male,27/04/2017,7,18.6,Spec,9/12/2016,Male,266,900,-27.46291667,153.0192,0.041958042,28,286,0.097902098
Cole,Male,27/09/2016,7,19,Spec,9/12/2016,Male,266,900,-27.46321667,153.0191167,0.041958042,28,286,0.097902098
Consuela,Female,23/05/2017,7,14.5,Rforest,8/12/2016,Female,185,450,-27.46218333,153.0173667,0.034364261,12,291,0.041237113
Dan,Male,12/01/2017,7,41.6,Spec,29/11/2016,Male,253,830,-27.4627,153.0194667,0.068601583,50,379,0.131926121
Dan,Male,27/09/2016,7,16.3,Spec,29/11/2016,Male,253,830,-27.4628,153.0191667,0.068601583,50,379,0.131926121
Dan,Male,21/09/2016,7,16.1,Spec,29/11/2016,Male,253,830,-27.46273333,153.0192333,0.068601583,50,379,0.131926121
Dan,Male,31/08/2016,7,18.6,Spec,29/11/2016,Male,253,830,-27.46268333,153.0192333,0.068601583,50,379,0.131926121
Delilah,Female,21/09/2016,7,16.8,Spec,16/12/2016,Female,220,600,-27.4627,153.01875,0.073578595,33,299,0.110367893
Diva,Female,21/09/2016,7,18.1,Lake,NA,NA,NA,NA,-27.46261667,153.01815,0.042168675,14,332,0.042168675
Dre,Male,27/04/2017,7,15.1,Lake,8/12/2016,Male,257,700,-27.46231667,153.0175,0.020224719,28,445,0.062921348
Dre,Male,27/04/2017,7,16,Lake,8/12/2016,Male,257,700,-27.46236667,153.0174167,0.020224719,28,445,0.062921348
Dre,Male,20/04/2017,7,14.4,Lake,8/12/2016,Male,257,700,-27.46241667,153.0173833,0.020224719,28,445,0.062921348
Dre,Male,7/09/2016,7,18.8,Lake,8/12/2016,Male,257,700,-27.4623,153.0175,0.020224719,28,445,0.062921348
Dre,Male,7/09/2016,7,16.9,Lake,8/12/2016,Male,257,700,-27.46231667,153.01755,0.020224719,28,445,0.062921348
Elowen,Female,18/04/2017,7,43.9,Spec,8/12/2016,Female,191,340,-27.46266667,153.0186667,0.068535826,25,321,0.07788162
Emerald,Female,23/05/2017,7,18.7,Rforest,9/12/2016,Female,180,370,-27.46185,153.0169833,0.004132231,1,242,0.004132231
Emerald,Female,20/04/2017,7,18.7,Rforest,9/12/2016,Female,180,370,-27.46191667,153.0169833,0.004132231,1,242,0.004132231
Emerald,Female,12/04/2017,7,17.1,Rforest,9/12/2016,Female,180,370,-27.46193333,153.0170167,0.004132231,1,242,0.004132231
Emerald,Female,4/04/2017,7,19.2,Rforest,9/12/2016,Female,180,370,-27.46188333,153.017,0.004132231,1,242,0.004132231
Ente,Male,20/04/2017,7,19.3,Spec,1/12/2016,Male,264,850,-27.4625,153.0187667,0.029411765,49,476,0.102941176
Ente,Male,24/08/2016,7,19.2,Spec,1/12/2016,Male,264,850,-27.46273333,153.0187833,0.029411765,49,476,0.102941176
Erin,Female,30/01/2017,7,2707,Spec,29/11/2016,Female,198,395,-27.46285,153.0192333,0.052892562,49,605,0.080991736
Esme,Female,26/04/2017,7,18.8,Spec,29/11/2016,Female,198,370,-27.46298333,153.0192,0.082228117,44,377,0.116710875
Esme,Female,7/09/2016,7,18.2,Spec,29/11/2016,Female,198,370,-27.4629,153.0191833,0.082228117,44,377,0.116710875
Flea,Male,26/04/2017,7,16.4,Lake,13/12/2016,Male,172,330,-27.46256667,153.0181333,0.049382716,16,324,0.049382716
Frank,Male,19/04/2017,7,19,Rforest,9/12/2016,Male,238,550,-27.46218333,153.0171833,0.021459227,13,466,0.027896996
Frank,Male,12/10/2016,7,15.5,Rforest,9/12/2016,Male,238,550,-27.46216667,153.0170667,0.021459227,13,466,0.027896996
Frank,Male,19/09/2016,7,17,Rforest,9/12/2016,Male,238,550,-27.46225,153.0169167,0.021459227,13,466,0.027896996
Fresh,Female,6/09/2016,7,17.7,Lake,13/12/2016,Female,192,460,-27.46268333,153.0181167,0.046296296,22,324,0.067901235
Gaga,Male,27/04/2017,7,18.7,Rforest,9/12/2016,Male,258,700,-27.46201667,153.0172333,0.033519553,12,358,0.033519553
Gaga,Male,20/04/2017,7,18.4,Rforest,9/12/2016,Male,258,700,-27.46213333,153.0172333,0.033519553,12,358,0.033519553
Gaga,Male,4/04/2017,7,16.7,Rforest,9/12/2016,Male,258,700,-27.462,153.0171167,0.033519553,12,358,0.033519553
Gaga,Male,20/02/2017,7,19.2,Rforest,9/12/2016,Male,258,700,-27.46193333,153.0171167,0.033519553,12,358,0.033519553
Galaxy,Female,12/04/2017,7,17.5,Spec,29/11/2016,Female,177,190,-27.46286667,153.01895,0.080882353,34,408,0.083333333
Hercules,Male,21/09/2016,7,18,Lake,8/12/2016,Male,224,520,-27.46231667,153.01725,0.022187005,15,631,0.023771791
Hercules,Male,7/09/2016,7,12.5,Lake,8/12/2016,Male,224,520,-27.46226667,153.0173,0.022187005,15,631,0.023771791
Hippo,Male,21/09/2016,7,19.1,Spec,6/12/2016,Male,258,910,-27.46296667,153.01905,0.092948718,48,312,0.153846154
Hippo,Male,17/08/2016,7,17.9,Spec,6/12/2016,Male,258,910,-27.46298333,153.0190667,0.092948718,48,312,0.153846154
Horis,Female,26/04/2017,7,18.6,BBabs,NA,NA,NA,NA,-27.46193333,153.0175167,0.028795812,14,382,0.036649215
Horis,Female,4/04/2017,7,18.6,BBabs,NA,NA,NA,NA,-27.46191667,153.0174333,0.028795812,14,382,0.036649215
Humphrey,Male,7/09/2016,7,17.3,Pground,NA,NA,NA,NA,-27.4626,153.0194333,0.03185438,33,878,0.037585421
Jafar,Male,17/10/2016,7,40.4,Spec,29/11/2016,Male,211,460,-27.46321667,153.0194,0.031047865,49,773,0.063389392
Joy,Female,26/04/2017,7,17.3,Rforest,NA,NA,NA,NA,-27.46201667,153.0172333,0.027027027,10,333,0.03003003
Joy,Female,12/04/2017,7,18.3,Rforest,NA,NA,NA,NA,-27.46201667,153.0171667,0.027027027,10,333,0.03003003
Joy,Female,4/04/2017,7,18.5,Rforest,NA,NA,NA,NA,-27.4619,153.0170333,0.027027027,10,333,0.03003003
Juno,Female,21/09/2016,7,18.4,Pground,NA,NA,NA,NA,-27.46261667,153.0194333,0.026785714,20,560,0.035714286
Karin,Female,26/04/2017,7,16,Lake,8/12/2016,Female,210,450,-27.46268333,153.0181333,0.048387097,15,310,0.048387097
Karin,Female,21/09/2016,7,18.3,Lake,8/12/2016,Female,210,450,-27.4627,153.0181167,0.048387097,15,310,0.048387097
Karin,Female,7/09/2016,7,17.1,Lake,8/12/2016,Female,210,450,-27.4627,153.0181167,0.048387097,15,310,0.048387097
Kiah,Female,21/09/2016,7,18,Lake,8/12/2016,Female,189,370,-27.46241667,153.0173167,0.035971223,16,417,0.038369305
Kiarash,Male,27/04/2017,7,14.7,Lake,9/12/2016,Male,260,1000,-27.46275,153.0181833,0.029810298,10,369,0.027100271
Kiarash,Male,20/04/2017,7,17.3,Lake,9/12/2016,Male,260,1000,-27.46268333,153.0180833,0.029810298,10,369,0.027100271
Kiarash,Male,11/04/2017,7,19,Lake,9/12/2016,Male,260,1000,-27.46275,153.0181333,0.029810298,10,369,0.027100271
Kiarash,Male,27/04/2017,7,14.7,Lake,13/12/2016,Male,271,1120,-27.46275,153.0181833,0.029810298,10,369,0.027100271
Kiarash,Male,20/04/2017,7,17.3,Lake,13/12/2016,Male,271,1120,-27.46268333,153.0180833,0.029810298,10,369,0.027100271
Kiarash,Male,11/04/2017,7,19,Lake,13/12/2016,Male,271,1120,-27.46275,153.0181333,0.029810298,10,369,0.027100271
Lagertha,Female,4/04/2017,7,17.2,Spec,NA,NA,NA,NA,-27.46306667,153.01925,0.074712644,25,348,0.07183908
Loretta,Female,27/09/2016,7,19,Spec,NA,NA,NA,NA,-27.46286667,153.01915,0.1,50,310,0.161290323
Luigi,Male,26/04/2017,7,16.3,Lake,8/12/2016,Male,257,860,-27.46263333,153.0180833,0.037296037,18,429,0.041958042
Luigi,Male,20/04/2017,7,15.5,Lake,8/12/2016,Male,257,860,-27.46265,153.0180667,0.037296037,18,429,0.041958042
Luigi,Male,21/09/2016,7,19,Lake,8/12/2016,Male,257,860,-27.46263333,153.01815,0.037296037,18,429,0.041958042
Luigi,Male,7/09/2016,7,16.7,Lake,8/12/2016,Male,257,860,-27.46261667,153.01815,0.037296037,18,429,0.041958042
Luigi,Male,6/09/2016,7,13.9,Lake,8/12/2016,Male,257,860,-27.46258333,153.0179833,0.037296037,18,429,0.041958042
Luigi,Male,31/08/2016,7,15.6,Lake,8/12/2016,Male,257,860,-27.46261667,153.01815,0.037296037,18,429,0.041958042
Magdelaine,Male,21/04/2017,7,353.7,Spec,29/11/2016,Male,201,300,-27.46291667,153.0191833,0.052503053,64,819,0.078144078
Magdelaine,Male,21/04/2017,7,353.7,Spec,6/12/2016,Male,NA,NA,-27.46291667,153.0191833,0.052503053,64,819,0.078144078
Mal,Male,5/04/2017,7,17.4,Spec,1/12/2016,Male,275,790,-27.46271667,153.0186,0.044970414,46,845,0.05443787
Mal,Male,4/04/2017,7,18.3,Spec,1/12/2016,Male,275,790,-27.46268333,153.01865,0.044970414,46,845,0.05443787
Manny,Male,12/12/2016,7,40.6,Spec,1/12/2016,Male,255,810,-27.46268333,153.0190333,0.078212291,45,358,0.125698324
Meaty,Male,12/10/2016,7,19.3,Rforest,13/12/2016,Male,252,800,-27.46213333,153.01725,0.027586207,31,725,0.042758621
Meaty,Male,6/09/2016,7,17.4,Lake,13/12/2016,Male,252,800,-27.4622,153.0174667,0.027586207,31,725,0.042758621
Milu,Male,4/04/2017,7,16.6,Spec,1/12/2016,Male,250,610,-27.46285,153.0189667,0.038669065,50,1112,0.044964029
Minnie,Female,27/09/2016,7,18.7,Spec,6/12/2016,Female,180,240,-27.46296667,153.0192333,0.099688474,46,321,0.143302181
Molly,Female,21/03/2017,7,41.5,Spec,8/12/2016,Female,202,400,-27.46266667,153.01895,0.102990033,35,301,0.11627907
Mowgli,Male,21/09/2016,7,18.1,Spec,NA,NA,NA,NA,-27.46273333,153.0194167,0.029345372,59,1329,0.044394281
Muffin,Female,12/01/2017,7,41.7,Spec,6/12/2016,Female,216,490,-27.46296667,153.0190333,0.088803089,42,259,0.162162162
Oregano,Male,18/04/2017,7,41.5,Arid,15/12/2016,Male,204,470,-27.46211667,153.0184,0.014864865,13,740,0.017567568
Palkana,Female,20/04/2017,7,18,Broms,29/11/2016,Female,208,360,-27.4627,153.0195167,0.03986711,12,301,0.03986711
Palkana,Female,20/04/2017,7,14.1,Broms,29/11/2016,Female,208,360,-27.46268333,153.0194833,0.03986711,12,301,0.03986711
Palkana,Female,19/04/2017,7,18.3,Pground,29/11/2016,Female,208,360,-27.4627,153.0194167,0.03986711,12,301,0.03986711
Palkana,Female,19/04/2017,7,15.7,Pground,29/11/2016,Female,208,360,-27.46268333,153.01945,0.03986711,12,301,0.03986711
Palkana,Female,4/04/2017,7,18.1,Broms,29/11/2016,Female,208,360,-27.46261667,153.0195,0.03986711,12,301,0.03986711
Palkana,Female,7/09/2016,7,19.2,Pground,29/11/2016,Female,208,360,-27.46268333,153.0194167,0.03986711,12,301,0.03986711
Palkana,Female,31/08/2016,7,15.1,Pground,29/11/2016,Female,208,360,-27.46263333,153.0194333,0.03986711,12,301,0.03986711
Paqueratte,Female,13/02/2017,7,300.2,BBabs,13/12/2016,Female,197,470,-27.4618,153.0173167,0.027777778,21,288,0.072916667
Peacan,Female,21/09/2016,7,18.3,Spec,9/12/2016,Female,193,430,-27.4631,153.01905,0.059225513,37,439,0.08428246
Phobos,Female,23/05/2017,7,15.9,Lake,NA,NA,NA,NA,-27.4627,153.0180833,0.030791789,44,682,0.064516129
Piglet,Male,24/08/2016,7,19,Pground,29/11/2016,Male,214,360,-27.4626,153.0194333,0.016516517,35,666,0.052552553
Pistatxo,Male,26/04/2017,7,18.5,Spec,8/12/2016,Male,258,790,-27.46273333,153.01885,0.097402597,38,308,0.123376623
Pistatxo,Male,21/09/2016,7,16.7,Spec,8/12/2016,Male,258,790,-27.4627,153.0187667,0.097402597,38,308,0.123376623
Pixie,Female,12/01/2017,7,42.6,Spec,1/12/2016,Female,205,390,-27.46275,153.0191333,0.074675325,43,308,0.13961039
Pixie,Female,21/09/2016,7,18.1,Spec,1/12/2016,Female,205,390,-27.46285,153.0189333,0.074675325,43,308,0.13961039
Porridge,Male,15/05/2017,7,41.4,Spec,29/11/2016,Male,264,650,-27.46285,153.01915,0.083798883,52,358,0.145251397
Quad,Male,5/04/2017,7,16.8,Spec,6/12/2016,Male,256,750,-27.46293333,153.0191333,0.066202091,43,574,0.074912892
Rafiki,Male,19/08/2016,7,18.4,Spec,29/11/2016,Male,272,860,-27.4628,153.01935,0.026785714,45,784,0.057397959
Rafiki,Male,17/08/2016,7,14.5,Spec,29/11/2016,Male,272,860,-27.46286667,153.0192833,0.026785714,45,784,0.057397959
Rain,Female,21/09/2016,7,18,Spec,1/12/2016,Female,194,340,-27.46285,153.0189333,0.053359684,35,506,0.06916996
Rajah,Male,21/09/2016,7,16.8,Lake,8/12/2016,Male,184,350,-27.46256667,153.0181,0.048048048,22,333,0.066066066
Sawyer,Male,24/04/2017,7,13.9,Rforest,NA,NA,NA,NA,-27.46216667,153.0171333,0.021487603,18,605,0.029752066
Sawyer,Male,5/04/2017,7,18.5,Rforest,NA,NA,NA,NA,-27.46221667,153.0169667,0.021487603,18,605,0.029752066
Sawyer,Male,19/09/2016,7,19.2,Lake,NA,NA,NA,NA,-27.46246667,153.01755,0.021487603,18,605,0.029752066
Scout,Male,20/04/2017,7,17.4,Spec,1/12/2016,Male,262,770,-27.46283333,153.0189,0.079847909,25,263,0.095057034
Scruffy,Male,4/04/2017,7,18.3,Spec,8/12/2016,Male,236,720,-27.46298333,153.0196167,0.04425914,81,1559,0.051956382
Smaug,Male,19/04/2017,7,17.3,Spec,15/12/2016,Male,238,800,-27.46238333,153.0187667,0.028634361,27,454,0.059471366
Spiderman,Male,20/04/2017,7,17.1,Broms,29/11/2016,Male,233,540,-27.46268333,153.0194833,0.031877214,29,847,0.034238489
Spiderman,Male,19/04/2017,7,18.1,Pground,29/11/2016,Male,233,540,-27.46266667,153.0194167,0.031877214,29,847,0.034238489
Spiderman,Male,31/08/2016,7,14.8,Spec,29/11/2016,Male,233,540,-27.46268333,153.0193667,0.031877214,29,847,0.034238489
Strawberry,Female,28/03/2017,7,41.2,BBabs,15/12/2016,Female,162,350,-27.46191667,153.0175,0.04494382,14,267,0.052434457
Sushi,Male,7/03/2017,7,47.5,Spec,1/12/2016,Male,237,500,-27.46268333,153.01865,0.04233871,38,496,0.076612903
Tim,Male,27/09/2016,7,18.2,Spec,29/11/2016,Male,250,660,-27.46283333,153.0192333,0.032751092,42,916,0.045851528
Tobin,Male,13/02/2017,7,311,Lake,9/12/2016,Male,264,950,-27.46236667,153.0174667,0.030944625,23,614,0.037459283
Tobin,Male,7/09/2016,7,17.5,Lake,9/12/2016,Male,264,950,-27.46223333,153.01755,0.030944625,23,614,0.037459283
Violet,Female,26/04/2017,7,19.2,Spec,29/11/2016,Female,217,500,-27.46303333,153.0192167,0.0625,40,528,0.075757576
Violet,Female,27/09/2016,7,18.2,Spec,29/11/2016,Female,217,500,-27.46301667,153.0192333,0.0625,40,528,0.075757576
Violet,Female,7/09/2016,7,19.2,Spec,29/11/2016,Female,217,500,-27.46291667,153.0193,0.0625,40,528,0.075757576
Wildling,Male,27/09/2016,7,17.7,Spec,NA,NA,NA,NA,-27.46285,153.0189,0.079734219,27,301,0.089700997
Wildling,Male,21/09/2016,7,18.2,Spec,NA,NA,NA,NA,-27.46285,153.0189333,0.079734219,27,301,0.089700997
Yoda,Male,16/02/2017,7,62.9,Pground,15/12/2016,Male,202,420,-27.46236667,153.0192,0.029569892,30,372,0.080645161
Yoda,Male,16/02/2017,7,62.9,Pground,29/11/2016,Male,205,410,-27.46236667,153.0192,0.029569892,30,372,0.080645161
Africa,Male,13/10/2017,8,14.3,BBabs,29/03/2018,Male,254,612,-27.46201667,153.0176833,0.013544018,13,443,0.029345372
Bulma,Female,7/12/2017,8,41.9,Spec,26/03/2018,Female,200,248,-27.46306667,153.0192167,0.07788162,31,321,0.096573209
Bulma,Female,20/10/2017,8,42,Spec,26/03/2018,Female,200,248,-27.46316667,153.0192667,0.07788162,31,321,0.096573209
Cinderella,Female,25/09/2017,8,39.8,Arid,NA,NA,NA,NA,-27.4621,153.0183833,0.017331023,14,577,0.024263432
Cozmo,Male,25/09/2017,8,39.7,Spec,NA,NA,NA,NA,-27.4632,153.0191833,0.058823529,41,442,0.092760181
Deacon,Male,28/02/2018,8,40.1,Spec,27/03/2018,Male,172,202,-27.46268333,153.01915,0.091127098,55,417,0.131894484
Dune,Female,9/11/2017,8,14.8,Lake,27/03/2018,Female,195,400,-27.46246667,153.01805,0.041237113,14,291,0.048109966
Elowen,Female,15/02/2018,8,40,Spec,26/03/2018,Female,183,370,-27.46275,153.01865,0.038235294,42,340,0.123529412
Ente,Male,12/12/2017,8,39.8,Spec,NA,NA,NA,NA,-27.46246667,153.0188833,0.06833713,35,439,0.079726651
Ethel,Female,12/12/2017,8,40.1,Spec,29/03/2018,Female,225,444,-27.4627,153.01885,0.134482759,50,290,0.172413793
Galaxy,Female,28/02/2018,8,39.8,Spec,26/03/2018,Female,189,229,-27.46273333,153.0190667,0.16796875,50,256,0.1953125
Galaxy,Female,31/01/2018,8,40.3,Spec,26/03/2018,Female,189,229,-27.46275,153.0190667,0.16796875,50,256,0.1953125
Gretel,Female,19/01/2018,8,39.8,Spec,28/03/2018,Female,211,374,-27.46245,153.0187167,0.061538462,34,325,0.104615385
Gungadin,Male,24/11/2017,8,40.2,Spec,28/03/2018,Male,225,424,-27.46291667,153.0194167,0.043097151,74,1369,0.054054054
Hakuna,Female,1/03/2018,8,40.7,Spec,NA,NA,NA,NA,-27.46275,153.0190667,0.166023166,41,259,0.158301158
Judge,Male,31/08/2017,8,45,Lake,NA,NA,NA,NA,-27.46253333,153.0171667,0.013114754,6,305,0.019672131
Judy,Female,11/10/2017,8,43.9,BBabs,NA,NA,NA,NA,-27.46198333,153.0176667,0.020905923,7,287,0.024390244
Kiarash,Male,6/09/2017,8,13.4,Lake,NA,NA,NA,NA,-27.4628,153.0181167,0.038781163,16,361,0.04432133
Michal,Female,24/11/2017,8,40.3,Spec,28/03/2018,Female,213,438,-27.46286667,153.0195167,0.060693642,22,346,0.063583815
Molly,Female,31/01/2018,8,39.7,Spec,28/03/2018,Female,209,362,-27.46266667,153.0189167,0.126582278,56,316,0.17721519
Monserrat,Female,12/12/2017,8,44.2,Spec,28/03/2018,Female,184,288,-27.46321667,153.0191667,0.054545455,27,330,0.081818182
Muffin,Female,25/09/2017,8,40.6,Spec,NA,NA,NA,NA,-27.46295,153.01905,0.074675325,21,308,0.068181818
Ocean,Female,31/08/2017,8,14.7,Rforest,28/03/2018,Female,193,322,-27.46225,153.0173333,0.064220183,30,327,0.091743119
Parsley,Female,24/11/2017,8,41.1,Spec,28/03/2018,Female,190,250,-27.46296667,153.0194333,0.064220183,30,327,0.091743119
Peacan,Female,7/12/2017,8,42.9,Spec,27/03/2018,Female,206,320,-27.46303333,153.0190333,0.067692308,38,325,0.116923077
Pijamas,Male,16/11/2017,8,40.6,Spec,26/03/2018,Male,256,540,-27.4627,153.0190333,0.071084337,68,830,0.081927711
Pistatxo,Male,27/10/2017,8,43,Spec,NA,NA,NA,NA,-27.46273333,153.0190167,0.103370787,48,445,0.107865169
Rafiki,Male,7/02/2018,8,62.7,Pground,29/03/2018,Male,262,1016,-27.4626,153.0196,0.045390071,34,705,0.04822695
Rafiki,Male,7/02/2018,8,62.7,Pground,26/03/2018,Male,263,954,-27.4626,153.0196,0.045390071,34,705,0.04822695
Rain,Female,7/12/2017,8,40.5,Spec,26/03/2018,Female,194,396,-27.46275,153.01895,0.118644068,52,295,0.176271186
Rooty,Male,31/08/2017,8,13.5,Rforest,NA,NA,NA,NA,-27.46205,153.0173833,0.030120482,16,332,0.048192771
Scruffy,Male,13/12/2017,8,40.2,Spec,28/03/2018,Male,247,646,-27.46326667,153.0193667,0.048543689,30,515,0.058252427
Sneezy,Male,20/09/2017,8,12.8,Arid,26/03/2018,Male,225,458,-27.46236667,153.0192833,0.037037037,22,540,0.040740741
Spears,Female,14/03/2018,8,39.8,Pground,NA,NA,NA,NA,-27.46271667,153.0194667,0.036281179,27,441,0.06122449
Spiderman,Male,27/10/2017,8,40.2,Spec,NA,NA,NA,NA,-27.46258333,153.0192167,0.049615653,61,1431,0.042627533
