Name,Sex.sightings,Date.Sighting,Season,Body.Temp.C,Location,Catch.date,Catch.Sex,SVL,Weight.g.,Lat,Long,ConspecificDensity,NumOverlap50,kdarea,density50
Strawberry,Female,31/01/2018,8,39.7,BBabs,NA,NA,NA,NA,-27.4619,153.0174667,0.023346304,6,257,0.023346304
Winnie,Female,28/11/2017,8,39.9,Spec,26/03/2018,Female,210,380,-27.46271667,153.0191333,0.101010101,69,396,0.174242424
Batholomew,Male,27/09/2018,9,17.4,Rforest,16/11/2018,Male,265,638,-27.46218333,153.01695,0.018003273,17,611,0.027823241
Droplet,Female,30/08/2018,9,17.2,Rforest,13/11/2018,Female,169,190,-27.46225,153.01695,0.01971831,10,355,0.028169014
Evi,Female,21/11/2018,9,40,Spec,12/11/2018,Female,205,298,-27.46288333,153.0195667,0.076666667,31,300,0.103333333
Evi,Female,21/09/2018,9,17.1,Spec,12/11/2018,Female,205,298,-27.46286667,153.0195,0.076666667,31,300,0.103333333
Fedora,Female,6/12/2018,9,40.2,Rforest,NA,NA,NA,NA,-27.46223333,153.0167,0.016025641,18,312,0.057692308
Gaga,Male,24/09/2018,9,16.9,Rforest,NA,NA,NA,NA,-27.46206667,153.01725,0.061576355,26,406,0.064039409
Gaga,Male,20/09/2018,9,17.4,Rforest,NA,NA,NA,NA,-27.46215,153.0172333,0.061576355,26,406,0.064039409
Gaga,Male,30/08/2018,9,15.1,Rforest,NA,NA,NA,NA,-27.46196667,153.0172167,0.061576355,26,406,0.064039409
Galaxy,Female,24/09/2018,9,17.6,Spec,15/11/2018,Female,194,158,-27.46283333,153.0191333,0.12202381,66,336,0.196428571
Gordon,Male,26/02/2019,9,17.2,Pground,13/11/2018,Male,244,480,-27.46241667,153.0192667,0.030368764,56,922,0.060737527
Hakuna,Female,24/09/2018,9,17.6,Spec,15/11/2018,Female,202,204,-27.46266667,153.0190167,0.15234375,38,256,0.1484375
Hakuna,Female,24/09/2018,9,17.6,Spec,26/04/2019,Female,205,254,-27.46266667,153.0190167,0.15234375,38,256,0.1484375
Hippo,Male,21/01/2019,9,40.7,Spec,14/11/2018,Male,258,886,-27.46293333,153.01905,0.090909091,31,286,0.108391608
Jafar,Male,12/01/2019,9,42.3,Spec,26/04/2019,Male,255,686,-27.46296667,153.0193167,0.05,54,620,0.087096774
Jafar,Male,12/01/2019,9,42.3,Spec,12/11/2018,Male,264,624,-27.46296667,153.0193167,0.05,54,620,0.087096774
Llum,Female,26/11/2018,9,40.4,Spec,14/11/2018,Female,213,334,-27.463,153.01905,0.088122605,27,261,0.103448276
Lucario,Male,28/11/2018,9,39.9,Spec,15/11/2018,Male,205,124,-27.46285,153.0191833,0.078374456,60,689,0.087082729
Luigi,Male,24/09/2018,9,17.7,Lake,18/11/2018,Male,260,764,-27.46241667,153.0179833,0.037848606,22,502,0.043824701
Pear,Female,22/01/2019,9,40.2,Spec,15/11/2018,Female,232,420,-27.46266667,153.0187333,0.045936396,11,283,0.038869258
Pineapple,Female,21/11/2018,9,39.9,Spec,12/11/2018,Female,160,136,-27.46285,153.0189833,0.049614112,57,907,0.062844542
Pixie,Female,25/10/2018,9,39.9,Spec,14/11/2018,Female,202,318,-27.46275,153.0192167,0.108843537,50,294,0.170068027
Rain,Female,25/01/2019,9,40.2,Spec,14/11/2018,Female,208,320,-27.46265,153.01895,0.094339623,53,371,0.142857143
Rain,Female,7/11/2018,9,39.9,Spec,14/11/2018,Female,208,320,-27.46266667,153.0189333,0.094339623,53,371,0.142857143
Sardine,Female,24/01/2019,9,40.7,Lake,17/11/2018,Female,187,104,-27.4623,153.0175167,0.072607261,20,303,0.066006601
Spyro,Female,6/12/2018,9,39.9,Spec,NA,NA,NA,NA,-27.46243333,153.0188,0.049450549,22,364,0.06043956
Sunflower,Female,25/01/2019,9,39.9,Pground,NA,NA,NA,NA,-27.46263333,153.0194167,0.043774319,45,1028,0.043774319
Sunflower,Female,19/09/2018,9,17.1,Spec,NA,NA,NA,NA,-27.46275,153.0192,0.043774319,45,1028,0.043774319
Thing,Female,3/10/2018,9,17.8,Lake,13/11/2018,Female,196,238,-27.46271667,153.0181,0.059800664,18,301,0.059800664
Tyler,Male,11/01/2019,9,42.6,Rforest,13/11/2018,Male,264,NA,-27.46213333,153.0174,0.062360802,32,449,0.071269488
Alvy,Male,22/11/2019,10,41.3,Spec,20/02/2020,Male,249,690,-27.46316667,153.0192167,0.041720991,39,767,0.050847458
Arrow,Male,31/10/2019,10,39.7,Spec,NA,NA,NA,NA,-27.46283333,153.0195167,0.043209877,84,1458,0.057613169
Bruixa,Female,16/11/2019,10,41.1,Lake,5/03/2020,Female,201,176,-27.46246667,153.0179667,0.044368601,16,293,0.054607509
Bulma,Female,4/10/2019,10,40.3,Spec,20/02/2020,Female,198,290,-27.46318333,153.0192167,0.06940874,40,389,0.102827763
Bushrat,Female,17/11/2019,10,40.2,Spec,NA,NA,NA,NA,-27.4627,153.0190333,0.078838174,48,482,0.099585062
Callie,Female,6/12/2019,10,40.1,Spec,20/02/2020,Female,200,330,-27.4626,153.01905,0.129963899,40,277,0.144404332
Chaak,Male,20/01/2020,10,41.4,Pground,5/03/2020,Male,233,322,-27.462,153.0188333,0.014040562,15,641,0.023400936
Chenille,Male,4/10/2019,10,41.6,Arid,NA,NA,NA,NA,-27.46236667,153.0182167,0.015643803,18,831,0.02166065
Copepod,Female,26/11/2019,10,42.1,Arid,NA,NA,NA,NA,-27.462,153.0187333,0.020833333,9,384,0.0234375
Coralie,Female,16/10/2019,10,40.8,Spec,NA,NA,NA,NA,-27.46286667,153.0194833,0.068027211,28,294,0.095238095
Crab,Female,10/10/2019,10,19.1,Rforest,17/03/2020,Female,166,144,-27.46173333,153.0168333,0.009881423,9,506,0.017786561
Craggy,Female,10/10/2019,10,19.1,Rforest,17/03/2020,Female,194,174,-27.46213333,153.0173167,0.034013605,33,441,0.074829932
Crystal,Female,16/10/2019,10,42,BBabs,NA,NA,NA,NA,-27.46201667,153.01765,0.046357616,20,302,0.066225166
Dan,Male,23/09/2019,10,39.8,Spec,6/03/2020,Male,262,394,-27.46266667,153.0190833,0.106312292,38,301,0.126245847
Delilah,Female,17/11/2019,10,39.7,Spec,NA,NA,NA,NA,-27.46273333,153.01875,0.053459119,31,318,0.097484277
Delilah,Female,29/10/2019,10,40.4,Spec,NA,NA,NA,NA,-27.46266667,153.01865,0.053459119,31,318,0.097484277
Drogo,Male,3/09/2019,10,39.6,Arid,NA,NA,NA,NA,-27.4625,153.0183167,0.023468057,43,1534,0.028031291
Elowen,Female,29/10/2019,10,41.5,Spec,6/03/2020,Female,201,220,-27.46265,153.0187,0.04494382,14,267,0.052434457
Elowen,Female,16/09/2019,10,39.8,Spec,6/03/2020,Female,201,220,-27.46265,153.0187,0.04494382,14,267,0.052434457
End,Male,23/09/2019,10,40.9,Spec,19/02/2020,Male,251,678,-27.46265,153.01905,0.057361377,80,1046,0.076481836
Ethel,Female,16/09/2019,10,19.4,Spec,NA,NA,NA,NA,-27.46255,153.0189333,0.065384615,55,520,0.105769231
Ethel,Female,19/08/2019,10,18,Spec,NA,NA,NA,NA,-27.46286667,153.0189167,0.065384615,55,520,0.105769231
Fils,Male,10/10/2019,10,18.7,Spec,6/03/2020,Male,245,316,-27.46275,153.0192,0.098591549,40,355,0.112676056
Fils,Male,29/09/2019,10,39.6,Spec,6/03/2020,Male,245,316,-27.46276667,153.0191,0.098591549,40,355,0.112676056
Grey,Female,8/10/2019,10,41.4,Spec,5/03/2020,Female,186,288,-27.46288333,153.01915,0.072016461,53,486,0.109053498
Hazza,Male,3/09/2019,10,39.6,Spec,19/02/2020,Male,258,764,-27.4627,153.0187,0.040185471,64,647,0.098918083
Hippo,Male,6/12/2019,10,39.7,Spec,19/02/2020,Male,NA,866,-27.46298333,153.0190667,0.083636364,38,275,0.138181818
Joker,Male,19/08/2019,10,17.1,Spec,NA,NA,NA,NA,-27.46285,153.01905,0.042692939,54,609,0.088669951
Kaa,Female,16/11/2019,10,42.8,BBabs,NA,NA,NA,NA,-27.46185,153.0174333,0.048951049,20,286,0.06993007
Lili,Female,6/12/2019,10,40.6,BBabs,NA,NA,NA,NA,-27.46191667,153.0174833,0.045016077,20,311,0.064308682
Little,Female,3/09/2019,10,14.9,Rforest,NA,NA,NA,NA,-27.46223333,153.0171667,0.024242424,13,495,0.026262626
Llum,Female,8/11/2019,10,41.4,Spec,NA,NA,NA,NA,-27.46288333,153.0189667,0.061093248,38,311,0.122186495
Marian,Female,12/12/2019,10,39.8,BBabs,NA,NA,NA,NA,-27.46206667,153.01785,0.038560411,15,389,0.038560411
Mystery,Female,18/12/2019,10,42.4,Rforest,17/03/2020,Female,194,216,-27.46213333,153.01735,0.071005917,23,338,0.068047337
Nikki,Female,16/02/2020,10,39.9,Spec,NA,NA,NA,NA,-27.46258333,153.0188167,0.046875,24,384,0.0625
Nikki,Female,4/10/2019,10,40.3,Spec,NA,NA,NA,NA,-27.46268333,153.0187167,0.046875,24,384,0.0625
Pandanus,Female,19/08/2019,10,15.8,Lake,NA,NA,NA,NA,-27.46268333,153.0181,0.058577406,14,239,0.058577406
Pear,Female,23/09/2019,10,39.8,Spec,NA,NA,NA,NA,-27.4627,153.0187333,0.040677966,20,295,0.06779661
Pesto,Male,17/12/2019,10,40.9,Rforest,NA,NA,NA,NA,-27.46215,153.0166667,0.021594684,20,602,0.033222591
Pikachu,Male,26/11/2019,10,18.5,Spec,NA,NA,NA,NA,-27.46245,153.0189167,0.061185468,41,523,0.078393881
Reptincel,Female,22/11/2019,10,39.7,Spec,NA,NA,NA,NA,-27.46318333,153.0193833,0.050890585,56,786,0.071246819
Reptincel,Female,16/11/2019,10,40,Spec,NA,NA,NA,NA,-27.46305,153.0193167,0.050890585,56,786,0.071246819
Rosabel,Female,29/09/2019,10,40.9,Spec,NA,NA,NA,NA,-27.46266667,153.0189833,0.079439252,47,428,0.109813084
Saturn,Female,25/10/2019,10,39.7,BBabs,NA,NA,NA,NA,-27.46195,153.0175833,0.046594982,14,279,0.050179211
Scoobydoo,Male,17/11/2019,10,39.9,BBabs,NA,NA,NA,NA,-27.46186667,153.0173667,0.035490605,22,479,0.045929019
Trefle,Female,16/11/2019,10,41,BBabs,NA,NA,NA,NA,-27.46191667,153.0177,0.029982363,28,567,0.049382716
Volt,Male,4/10/2019,10,41.8,Spec,5/03/2020,Male,246,560,-27.46318333,153.0192167,0.054101222,32,573,0.055846422
Alvy,Male,4/11/2020,11,0,Spec,28/09/2020,Male,256,760,-27.46318333,153.01925,0.028103044,37,1281,0.028883685
Alvy,Male,4/11/2020,11,0,Spec,15/02/2021,Male,NA,NA,-27.46318333,153.01925,0.028103044,37,1281,0.028883685
Azure,Female,15/10/2020,11,14.8,Rforest,2/10/2020,Female,154,250,-27.462,153.0173167,0.01734104,8,346,0.023121387
Azure,Female,15/10/2020,11,14.8,Rforest,19/02/2021,Female,NA,NA,-27.462,153.0173167,0.01734104,8,346,0.023121387
Barret,Male,20/10/2020,11,17.6,Lake,17/02/2021,Male,NA,NA,-27.46235,153.0176,0.026392962,12,341,0.035190616
Batsy,Male,15/10/2020,11,41,Spec,6/10/2020,Male,244,757,-27.46265,153.0187,0.031055901,50,966,0.051759834
Batsy,Male,15/10/2020,11,41,Spec,15/02/2021,Male,NA,NA,-27.46265,153.0187,0.031055901,50,966,0.051759834
Bruixa,Female,13/10/2020,11,45.8,Lake,7/10/2020,Female,175,325,-27.46248333,153.0180167,0.054474708,14,257,0.054474708
Chenille,Male,15/10/2020,11,39.8,Arid,1/10/2020,Male,264,806,-27.46226667,153.018,0.018207283,23,714,0.032212885
Chenille,Male,15/10/2020,11,39.8,Arid,16/02/2021,Male,NA,NA,-27.46226667,153.018,0.018207283,23,714,0.032212885
Cheyenne,Female,20/10/2020,11,42,Spec,28/09/2020,Female,191,284,-27.46275,153.01895,0.033519553,38,537,0.070763501
Cheyenne,Female,20/10/2020,11,42,Spec,15/02/2021,Female,NA,NA,-27.46275,153.01895,0.033519553,38,537,0.070763501
Chihiro,Female,13/10/2020,11,18,Spec,30/09/2020,Female,189,312,-27.46303333,153.0194333,0.040069686,28,574,0.048780488
Chihiro,Female,25/09/2020,11,40,Spec,30/09/2020,Female,189,312,-27.46293333,153.0192167,0.040069686,28,574,0.048780488
Chihiro,Female,13/10/2020,11,18,Spec,15/02/2021,Female,NA,NA,-27.46303333,153.0194333,0.040069686,28,574,0.048780488
Chihiro,Female,25/09/2020,11,40,Spec,15/02/2021,Female,NA,NA,-27.46293333,153.0192167,0.040069686,28,574,0.048780488
CocoPops,Male,26/05/2021,11,10.5,Spec,7/10/2020,Male,167,213,-27.4627,153.0193833,0.035950804,35,1057,0.033112583
CocoPops,Male,26/05/2021,11,10.5,Spec,16/02/2021,Male,NA,NA,-27.4627,153.0193833,0.035950804,35,1057,0.033112583
Copepod,Female,22/09/2020,11,0,Arid,NA,NA,NA,NA,-27.46193333,153.0184333,0.013114754,4,305,0.013114754
Cotton,Male,8/09/2020,11,17.8,Lake,8/10/2020,Male,221,512,-27.46263333,153.0181333,0.026990553,21,741,0.028340081
Cotton,Male,8/09/2020,11,17.8,Lake,16/02/2021,Male,NA,NA,-27.46263333,153.0181333,0.026990553,21,741,0.028340081
Craggy,Female,13/10/2020,11,14,Rforest,8/10/2020,Female,187,293,-27.46211667,153.0172333,0.01453958,17,619,0.027463651
Crayola,Female,26/05/2021,11,15.1,Rforest,17/02/2021,Female,NA,NA,-27.46208333,153.0173333,0.018416206,13,543,0.023941068
Crumpets,Male,15/10/2020,11,39.7,Pground,1/10/2020,Male,236,656,-27.4624,153.0191833,0.017977528,22,445,0.049438202
Crumpets,Male,15/10/2020,11,39.7,Pground,16/02/2021,Male,NA,NA,-27.4624,153.0191833,0.017977528,22,445,0.049438202
Custard,Female,20/10/2020,11,17,Rforest,6/10/2020,Female,158,210,-27.46226667,153.01685,0.012886598,5,388,0.012886598
Custard,Female,20/10/2020,11,17,Rforest,16/02/2021,Female,NA,NA,-27.46226667,153.01685,0.012886598,5,388,0.012886598
Dan,Male,15/10/2020,11,46.9,Spec,28/09/2020,Male,259,712,-27.46273333,153.0191833,0.078431373,40,306,0.130718954
Dan,Male,8/09/2020,11,18,Spec,28/09/2020,Male,259,712,-27.46266667,153.01925,0.078431373,40,306,0.130718954
Darius,Male,26/05/2021,11,17.3,Spec,28/09/2020,Male,254,744,-27.46303333,153.0192833,0.023051592,27,911,0.029637761
Darius,Male,13/10/2020,11,17.6,Spec,28/09/2020,Male,254,744,-27.46308333,153.0195333,0.023051592,27,911,0.029637761
Darius,Male,26/05/2021,11,17.3,Spec,16/02/2021,Male,NA,NA,-27.46303333,153.0192833,0.023051592,27,911,0.029637761
Darius,Male,13/10/2020,11,17.6,Spec,16/02/2021,Male,NA,NA,-27.46308333,153.0195333,0.023051592,27,911,0.029637761
Delilah,Female,15/10/2020,11,0,Spec,29/09/2020,Female,211,460,-27.46268333,153.0188333,0.053156146,28,301,0.093023256
Delilah,Female,15/10/2020,11,0,Spec,15/02/2021,Female,NA,NA,-27.46268333,153.0188333,0.053156146,28,301,0.093023256
Dodie,Female,17/09/2020,11,17.8,Lake,6/10/2020,Female,181,289,-27.46273333,153.01815,0.058823529,25,323,0.077399381
Dodie,Female,17/09/2020,11,17.8,Lake,28/07/2021,Female,201,225,-27.46273333,153.01815,0.058823529,25,323,0.077399381
Dodie,Female,17/09/2020,11,17.8,Lake,19/02/2021,Female,NA,NA,-27.46273333,153.01815,0.058823529,25,323,0.077399381
Dune,Female,15/10/2020,11,18,Lake,1/10/2020,Female,177,270,-27.46248333,153.018,0.054151625,14,277,0.050541516
Dune,Female,15/10/2020,11,18,Lake,23/02/2021,Female,NA,NA,-27.46248333,153.018,0.054151625,14,277,0.050541516
Eliana,Female,13/10/2020,11,16.8,Lake,5/10/2020,Female,167,158,-27.46241667,153.0174667,0.028497409,13,386,0.033678756
Eliana,Female,13/10/2020,11,16.8,Lake,18/02/2021,Female,NA,NA,-27.46241667,153.0174667,0.028497409,13,386,0.033678756
End,Male,4/06/2021,11,14.3,Spec,28/09/2020,Male,240,706,-27.46278333,153.0193333,0.087227414,35,321,0.109034268
End,Male,22/10/2020,11,18.2,Spec,28/09/2020,Male,240,706,-27.4628,153.0193333,0.087227414,35,321,0.109034268
End,Male,4/06/2021,11,14.3,Spec,15/02/2021,Male,NA,NA,-27.46278333,153.0193333,0.087227414,35,321,0.109034268
End,Male,22/10/2020,11,18.2,Spec,15/02/2021,Male,NA,NA,-27.4628,153.0193333,0.087227414,35,321,0.109034268
Erin,Female,11/02/2021,11,40.9,Spec,17/02/2021,Female,NA,NA,-27.46281667,153.0194167,0.070362473,37,469,0.078891258
Erin,Female,11/02/2021,11,40.9,Spec,8/10/2020,Female,NA,330,-27.46281667,153.0194167,0.070362473,37,469,0.078891258
Everett,Male,15/10/2020,11,14.8,Spec,30/09/2020,Male,234,778,-27.46255,153.0189167,0.039716312,43,705,0.060992908
Everett,Male,15/10/2020,11,14.8,Spec,28/07/2021,Male,273,840,-27.46255,153.0189167,0.039716312,43,705,0.060992908
Everett,Male,15/10/2020,11,14.8,Spec,15/02/2021,Male,NA,NA,-27.46255,153.0189167,0.039716312,43,705,0.060992908
Finn,Male,13/10/2020,11,17.6,Lake,1/10/2020,Male,239,696,-27.46245,153.01725,0.003527337,7,567,0.012345679
Finn,Male,13/10/2020,11,17.6,Lake,18/02/2021,Male,NA,NA,-27.46245,153.01725,0.003527337,7,567,0.012345679
Flea,Male,13/10/2020,11,40.9,Lake,29/09/2020,Male,229,656,-27.46256667,153.01815,0.055172414,27,435,0.062068966
Flea,Male,13/10/2020,11,40.9,Lake,16/02/2021,Male,NA,NA,-27.46256667,153.01815,0.055172414,27,435,0.062068966
Grey,Female,11/02/2021,11,0,Spec,28/09/2020,Female,202,268,-27.46308333,153.01935,0.050531915,22,376,0.058510638
Grey,Female,11/02/2021,11,0,Spec,15/02/2021,Female,NA,NA,-27.46308333,153.01935,0.050531915,22,376,0.058510638
Hercules,Male,15/10/2020,11,39.8,Lake,1/10/2020,Male,247,740,-27.46226667,153.0174333,0.022413793,31,580,0.053448276
Hercules,Male,15/10/2020,11,39.8,Lake,19/02/2021,Male,NA,NA,-27.46226667,153.0174333,0.022413793,31,580,0.053448276
Juno,Female,21/06/2021,11,18,Spec,29/09/2020,Female,200,306,-27.46283333,153.0193667,0.047244094,25,508,0.049212598
Juno,Female,15/10/2020,11,41.7,Pground,29/09/2020,Female,200,306,-27.46241667,153.0194667,0.047244094,25,508,0.049212598
Juno,Female,21/06/2021,11,18,Spec,28/07/2021,Female,350,390,-27.46283333,153.0193667,0.047244094,25,508,0.049212598
Juno,Female,15/10/2020,11,41.7,Pground,28/07/2021,Female,350,390,-27.46241667,153.0194667,0.047244094,25,508,0.049212598
Juno,Female,21/06/2021,11,18,Spec,15/02/2021,Female,NA,NA,-27.46283333,153.0193667,0.047244094,25,508,0.049212598
Juno,Female,15/10/2020,11,41.7,Pground,15/02/2021,Female,NA,NA,-27.46241667,153.0194667,0.047244094,25,508,0.049212598
Lilo,Female,8/09/2020,11,18.3,Spec,8/10/2020,Female,177,255,-27.46285,153.01895,0.058451817,30,633,0.047393365
Logan,Male,17/09/2020,11,16.8,Spec,29/09/2020,Male,220,462,-27.46286667,153.0191,0.045945946,49,1110,0.044144144
Logan,Male,17/09/2020,11,16.8,Spec,15/02/2021,Male,NA,NA,-27.46286667,153.0191,0.045945946,49,1110,0.044144144
Lucario,Male,4/11/2020,11,0,Spec,1/10/2020,Male,256,714,-27.463,153.0190667,0.067391304,36,460,0.07826087
Lucario,Male,4/11/2020,11,0,Spec,15/02/2021,Male,NA,NA,-27.463,153.0190667,0.067391304,36,460,0.07826087
Magnolia,Male,15/10/2020,11,11.3,Rforest,1/10/2020,Male,232,674,-27.46225,153.0171167,0.028208745,21,709,0.029619182
Magnolia,Male,15/10/2020,11,11.3,Rforest,17/02/2021,Male,NA,NA,-27.46225,153.0171167,0.028208745,21,709,0.029619182
Mess,Female,13/10/2020,11,18,Lake,17/02/2021,Female,NA,NA,-27.4623,153.0174667,0.043478261,16,322,0.049689441
Mika,Male,4/12/2020,11,748,Rforest,17/02/2021,Male,NA,NA,-27.46246667,153.0168333,0.006134969,8,815,0.009815951
Minerva,Female,20/10/2020,11,39.8,Spec,8/10/2020,Female,192,305,-27.4628,153.0189667,0.077966102,25,295,0.084745763
Minerva,Female,20/10/2020,11,39.8,Spec,17/02/2021,Female,NA,NA,-27.4628,153.0189667,0.077966102,25,295,0.084745763
Mystery,Female,15/10/2020,11,15.9,Lake,1/10/2020,Female,200,326,-27.46216667,153.0175167,0.037681159,13,345,0.037681159
Mystery,Female,13/10/2020,11,18.1,Lake,1/10/2020,Female,200,326,-27.4622,153.0174333,0.037681159,13,345,0.037681159
Mystery,Female,15/10/2020,11,15.9,Lake,17/02/2021,Female,NA,NA,-27.46216667,153.0175167,0.037681159,13,345,0.037681159
Mystery,Female,13/10/2020,11,18.1,Lake,17/02/2021,Female,NA,NA,-27.4622,153.0174333,0.037681159,13,345,0.037681159
Nessy,Female,13/10/2020,11,14.2,Lake,NA,NA,NA,NA,-27.4623,153.0172667,0.007949126,12,629,0.019077901
